name,path,size,file_or_dir
Homework02.py,C:\Users\1\Desktop\PythonSpecializatoin\Lesson04,997,file
Homework03.py,C:\Users\1\Desktop\PythonSpecializatoin\Lesson04,3825,file
Task01.py,C:\Users\1\Desktop\PythonSpecializatoin\Lesson04,1164,file
Task02.py,C:\Users\1\Desktop\PythonSpecializatoin\Lesson04,805,file
Task03.py,C:\Users\1\Desktop\PythonSpecializatoin\Lesson04,719,file
Task04.py,C:\Users\1\Desktop\PythonSpecializatoin\Lesson04,768,file
Task05.py,C:\Users\1\Desktop\PythonSpecializatoin\Lesson04,918,file
Task06.py,C:\Users\1\Desktop\PythonSpecializatoin\Lesson04,788,file
Task07.py,C:\Users\1\Desktop\PythonSpecializatoin\Lesson04,1105,file
Task08.py,C:\Users\1\Desktop\PythonSpecializatoin\Lesson04,1067,file
Homework01.py,C:\Users\1\Desktop\PythonSpecializatoin\Lesson05,891,file
Homework02.py,C:\Users\1\Desktop\PythonSpecializatoin\Lesson05,574,file
Homework03.py,C:\Users\1\Desktop\PythonSpecializatoin\Lesson05,517,file
Task01.py,C:\Users\1\Desktop\PythonSpecializatoin\Lesson05,698,file
Task02.py,C:\Users\1\Desktop\PythonSpecializatoin\Lesson05,410,file
Task03.py,C:\Users\1\Desktop\PythonSpecializatoin\Lesson05,500,file
Task04.py,C:\Users\1\Desktop\PythonSpecializatoin\Lesson05,322,file
Task05.py,C:\Users\1\Desktop\PythonSpecializatoin\Lesson05,991,file
Task06.py,C:\Users\1\Desktop\PythonSpecializatoin\Lesson05,880,file
Task07.py,C:\Users\1\Desktop\PythonSpecializatoin\Lesson05,1086,file
__pycache__,C:\Users\1\Desktop\PythonSpecializatoin\Lesson06,6138,directory
Homework01.py,C:\Users\1\Desktop\PythonSpecializatoin\Lesson06,1280,file
Homework01_main.py,C:\Users\1\Desktop\PythonSpecializatoin\Lesson06,230,file
Homework02.py,C:\Users\1\Desktop\PythonSpecializatoin\Lesson06,1571,file
Homework03.py,C:\Users\1\Desktop\PythonSpecializatoin\Lesson06,1212,file
Task01.py,C:\Users\1\Desktop\PythonSpecializatoin\Lesson06,434,file
Task02.py,C:\Users\1\Desktop\PythonSpecializatoin\Lesson06,1632,file
Task02_main.py,C:\Users\1\Desktop\PythonSpecializatoin\Lesson06,262,file
Task03.py,C:\Users\1\Desktop\PythonSpecializatoin\Lesson06,1326,file
Task03_main.py,C:\Users\1\Desktop\PythonSpecializatoin\Lesson06,108,file
Task04.py,C:\Users\1\Desktop\PythonSpecializatoin\Lesson06,853,file
Task04_main.py,C:\Users\1\Desktop\PythonSpecializatoin\Lesson06,304,file
Task05.py,C:\Users\1\Desktop\PythonSpecializatoin\Lesson06,1526,file
Task05_main.py,C:\Users\1\Desktop\PythonSpecializatoin\Lesson06,73,file
Task06.py,C:\Users\1\Desktop\PythonSpecializatoin\Lesson06,2474,file
Task06_main.py,C:\Users\1\Desktop\PythonSpecializatoin\Lesson06,73,file
Task07.py,C:\Users\1\Desktop\PythonSpecializatoin\Lesson06,1468,file
Task07_main.py,C:\Users\1\Desktop\PythonSpecializatoin\Lesson06,226,file
__init__.py,C:\Users\1\Desktop\PythonSpecializatoin\Lesson06,766,file
Task03.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\Lesson06\__pycache__,857,file
Task04.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\Lesson06\__pycache__,667,file
Task05.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\Lesson06\__pycache__,1337,file
Task06.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\Lesson06\__pycache__,2270,file
Task07.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\Lesson06\__pycache__,1007,file
Task06,C:\Users\1\Desktop\PythonSpecializatoin\Lesson07,16613,directory
Task07,C:\Users\1\Desktop\PythonSpecializatoin\Lesson07,0,directory
__pycache__,C:\Users\1\Desktop\PythonSpecializatoin\Lesson07,1634,directory
Homework01.py,C:\Users\1\Desktop\PythonSpecializatoin\Lesson07,2840,file
Task01.py,C:\Users\1\Desktop\PythonSpecializatoin\Lesson07,861,file
Task01.txt,C:\Users\1\Desktop\PythonSpecializatoin\Lesson07,77,file
Task02.py,C:\Users\1\Desktop\PythonSpecializatoin\Lesson07,1022,file
Task02.txt,C:\Users\1\Desktop\PythonSpecializatoin\Lesson07,59,file
Task03.py,C:\Users\1\Desktop\PythonSpecializatoin\Lesson07,1916,file
Task03.txt,C:\Users\1\Desktop\PythonSpecializatoin\Lesson07,124,file
Task04.py,C:\Users\1\Desktop\PythonSpecializatoin\Lesson07,1641,file
Task05.py,C:\Users\1\Desktop\PythonSpecializatoin\Lesson07,965,file
Task06.py,C:\Users\1\Desktop\PythonSpecializatoin\Lesson07,993,file
Task07.py,C:\Users\1\Desktop\PythonSpecializatoin\Lesson07,1953,file
__init__.py,C:\Users\1\Desktop\PythonSpecializatoin\Lesson07,358,file
7183G_NEW_001.txt,C:\Users\1\Desktop\PythonSpecializatoin\Lesson07\Task06,3256,file
AKdkA_NEW_002.txt,C:\Users\1\Desktop\PythonSpecializatoin\Lesson07\Task06,2418,file
IotX6NEycRt7Men58dF.txt,C:\Users\1\Desktop\PythonSpecializatoin\Lesson07\Task06,3367,file
MeTWM_NEW_002.txt,C:\Users\1\Desktop\PythonSpecializatoin\Lesson07\Task06,1674,file
X14dO3nSe6.txt,C:\Users\1\Desktop\PythonSpecializatoin\Lesson07\Task06,3376,file
Xgozr_NEW_001.txt,C:\Users\1\Desktop\PythonSpecializatoin\Lesson07\Task06,2522,file
Documents,C:\Users\1\Desktop\PythonSpecializatoin\Lesson07\Task07,0,directory
Images,C:\Users\1\Desktop\PythonSpecializatoin\Lesson07\Task07,0,directory
Musics,C:\Users\1\Desktop\PythonSpecializatoin\Lesson07\Task07,0,directory
Videos,C:\Users\1\Desktop\PythonSpecializatoin\Lesson07\Task07,0,directory
5.png,C:\Users\1\Desktop\PythonSpecializatoin\Lesson07\Task07\Images,0,file
6.jpeg,C:\Users\1\Desktop\PythonSpecializatoin\Lesson07\Task07\Images,0,file
7.bmp,C:\Users\1\Desktop\PythonSpecializatoin\Lesson07\Task07\Images,0,file
1.mov,C:\Users\1\Desktop\PythonSpecializatoin\Lesson07\Task07\Videos,0,file
2.mp4,C:\Users\1\Desktop\PythonSpecializatoin\Lesson07\Task07\Videos,0,file
3.mkv,C:\Users\1\Desktop\PythonSpecializatoin\Lesson07\Task07\Videos,0,file
4.avi,C:\Users\1\Desktop\PythonSpecializatoin\Lesson07\Task07\Videos,0,file
Task04.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\Lesson07\__pycache__,1109,file
Task05.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\Lesson07\__pycache__,525,file
direct_info.csv,C:\Users\1\Desktop\PythonSpecializatoin\Lesson08,0,file
direct_info.json,C:\Users\1\Desktop\PythonSpecializatoin\Lesson08,0,file
direct_info.pickle,C:\Users\1\Desktop\PythonSpecializatoin\Lesson08,0,file
Homework01.py,C:\Users\1\Desktop\PythonSpecializatoin\Lesson08,3017,file
Task01.json,C:\Users\1\Desktop\PythonSpecializatoin\Lesson08,183,file
Task01.pickle,C:\Users\1\Desktop\PythonSpecializatoin\Lesson08,155,file
Task01.py,C:\Users\1\Desktop\PythonSpecializatoin\Lesson08,1058,file
Task02.json,C:\Users\1\Desktop\PythonSpecializatoin\Lesson08,88,file
Task02.pickle,C:\Users\1\Desktop\PythonSpecializatoin\Lesson08,65,file
Task02.py,C:\Users\1\Desktop\PythonSpecializatoin\Lesson08,2067,file
Task03.csv,C:\Users\1\Desktop\PythonSpecializatoin\Lesson08,51,file
Task03.py,C:\Users\1\Desktop\PythonSpecializatoin\Lesson08,977,file
Task04.json,C:\Users\1\Desktop\PythonSpecializatoin\Lesson08,401,file
Task04.pickle,C:\Users\1\Desktop\PythonSpecializatoin\Lesson08,173,file
Task04.py,C:\Users\1\Desktop\PythonSpecializatoin\Lesson08,1718,file
Task05.py,C:\Users\1\Desktop\PythonSpecializatoin\Lesson08,835,file
Task06.csv,C:\Users\1\Desktop\PythonSpecializatoin\Lesson08,144,file
Task06.py,C:\Users\1\Desktop\PythonSpecializatoin\Lesson08,1215,file
Task07.py,C:\Users\1\Desktop\PythonSpecializatoin\Lesson08,991,file
Include,C:\Users\1\Desktop\PythonSpecializatoin\venv,0,directory
Lib,C:\Users\1\Desktop\PythonSpecializatoin\venv,16303707,directory
Scripts,C:\Users\1\Desktop\PythonSpecializatoin\venv,1514577,directory
.gitignore,C:\Users\1\Desktop\PythonSpecializatoin\venv,42,file
pyvenv.cfg,C:\Users\1\Desktop\PythonSpecializatoin\venv,243,file
site-packages,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib,16303707,directory
autopep8-2.0.2.dist-info,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages,21066,directory
pip,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages,11796136,directory
pip-23.1.dist-info,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages,92426,directory
pkg_resources,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages,1001979,directory
pycodestyle-2.10.0.dist-info,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages,33828,directory
setuptools,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages,2701145,directory
setuptools-67.5.1.dist-info,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages,44595,directory
tomli,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages,46838,directory
tomli-2.0.1.dist-info,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages,10945,directory
wheel,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages,95910,directory
wheel-0.38.4.dist-info,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages,6262,directory
_distutils_hack,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages,13753,directory
__pycache__,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages,175017,directory
autopep8.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages,155555,file
distutils-precedence.pth,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages,151,file
pycodestyle.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages,102313,file
setuptools-67.5.1.virtualenv,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages,0,file
wheel-0.38.4.virtualenv,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages,0,file
_virtualenv.pth,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages,18,file
_virtualenv.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages,5770,file
AUTHORS.rst,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\autopep8-2.0.2.dist-info,2003,file
entry_points.txt,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\autopep8-2.0.2.dist-info,43,file
INSTALLER,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\autopep8-2.0.2.dist-info,4,file
LICENSE,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\autopep8-2.0.2.dist-info,1181,file
METADATA,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\autopep8-2.0.2.dist-info,16753,file
RECORD,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\autopep8-2.0.2.dist-info,963,file
REQUESTED,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\autopep8-2.0.2.dist-info,0,file
top_level.txt,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\autopep8-2.0.2.dist-info,9,file
WHEEL,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\autopep8-2.0.2.dist-info,110,file
_internal,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip,1915172,directory
_vendor,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip,9874842,directory
__pycache__,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip,2839,directory
py.typed,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip,286,file
__init__.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip,355,file
__main__.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip,1198,file
__pip-runner__.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip,1444,file
cli,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal,160255,directory
commands,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal,212677,directory
distributions,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal,21022,directory
index,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal,113038,directory
locations,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal,55702,directory
metadata,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal,122944,directory
models,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal,94083,directory
network,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal,108111,directory
operations,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal,150310,directory
req,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal,172462,directory
resolution,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal,204831,directory
utils,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal,225663,directory
vcs,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal,113178,directory
__pycache__,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal,75332,directory
build_env.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal,10243,file
cache.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal,9661,file
configuration.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal,13836,file
exceptions.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal,23741,file
main.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal,340,file
pyproject.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal,7161,file
self_outdated_check.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal,8167,file
wheel_builder.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal,11842,file
__init__.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal,573,file
__pycache__,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\cli,71310,directory
autocompletion.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\cli,6676,file
base_command.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\cli,8176,file
cmdoptions.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\cli,30030,file
command_context.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\cli,774,file
main.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\cli,2472,file
main_parser.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\cli,4338,file
parser.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\cli,10817,file
progress_bars.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\cli,1968,file
req_command.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\cli,18328,file
spinners.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\cli,5118,file
status_codes.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\cli,116,file
__init__.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\cli,132,file
autocompletion.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\cli\__pycache__,5301,file
base_command.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\cli\__pycache__,6327,file
cmdoptions.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\cli\__pycache__,23459,file
command_context.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\cli\__pycache__,1308,file
main.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\cli\__pycache__,1366,file
main_parser.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\cli\__pycache__,2991,file
parser.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\cli\__pycache__,9950,file
progress_bars.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\cli\__pycache__,1892,file
req_command.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\cli\__pycache__,13143,file
spinners.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\cli\__pycache__,4958,file
status_codes.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\cli\__pycache__,347,file
__init__.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\cli\__pycache__,268,file
__pycache__,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\commands,96655,directory
cache.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\commands,7581,file
check.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\commands,1684,file
completion.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\commands,4129,file
configuration.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\commands,9815,file
debug.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\commands,6591,file
download.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\commands,5182,file
freeze.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\commands,2951,file
hash.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\commands,1703,file
help.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\commands,1132,file
index.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\commands,4793,file
inspect.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\commands,3188,file
install.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\commands,28722,file
list.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\commands,12343,file
search.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\commands,5697,file
show.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\commands,6419,file
uninstall.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\commands,3886,file
wheel.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\commands,6324,file
__init__.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\commands,3882,file
cache.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\commands\__pycache__,6230,file
check.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\commands\__pycache__,1565,file
completion.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\commands\__pycache__,4156,file
configuration.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\commands\__pycache__,8934,file
debug.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\commands\__pycache__,6675,file
download.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\commands\__pycache__,4142,file
freeze.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\commands\__pycache__,2630,file
hash.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\commands\__pycache__,2144,file
help.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\commands\__pycache__,1305,file
index.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\commands\__pycache__,4582,file
inspect.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\commands\__pycache__,2965,file
install.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\commands\__pycache__,17712,file
list.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\commands\__pycache__,10292,file
search.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\commands\__pycache__,5358,file
show.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\commands\__pycache__,6519,file
uninstall.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\commands\__pycache__,3326,file
wheel.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\commands\__pycache__,4873,file
__init__.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\commands\__pycache__,3247,file
__pycache__,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\distributions,10556,directory
